user_id,book_id
10545,55
9837,597
7924,289
7924,213
7924,1084
10551,94
10551,13
10551,371
10219,94
10219,872
10219,2024
10556,66
10556,89
853,7496
853,2809
853,1605
10559,65
9980,173
10417,3519
10417,3387
10299,129
10299,2190
10566,4503
10566,5437
9595,129
2535,590
4465,514
4465,769
8745,483
10054,94
10054,121
10054,255
10054,233
10578,83
10578,121
10578,15
10578,181
10578,10
10578,76
10578,55
10578,177
5777,763
5777,58
5777,289
10579,181
10579,89
10054,2584
3756,3079
989,597
10579,2960
7680,403
10582,103
10583,58
10583,42
10583,83
10583,7
10583,19
10583,76
10583,66
10583,13
10583,14
10583,28
10583,65
10583,55
7617,121
10585,37
10585,5089
10586,1084
10590,3535
10590,375
10592,8
10592,14
10592,194
10592,15
10592,89
10579,255
10582,121
471,1411
10582,65
4710,13
4710,560
4710,395
2795,255
10600,4
6024,3641
9464,639
5379,255
5535,1114
9740,248
10607,103
10607,194
10607,10
10607,13
10607,55
10609,32
10609,65
10609,58
10609,42
10609,121
10609,10
10609,66
10609,89
10609,79
4356,229
4356,255
4356,903
10610,113
10609,255
10606,704
10582,371
10582,95
10606,664
10606,1314
3104,1253
10618,1161
9635,1088
9635,1031
9635,8704
9635,3377
5302,6863
10595,451
10595,194
10624,8
10624,15
7103,80
7820,5
9635,8
9635,28
9635,597
9635,483
9635,961
9635,730
9964,301
9964,5907
10471,189
10471,219
10565,255
10565,354
10565,301
10565,483
10565,1161
10565,2004
10565,3079
10565,2601
10565,3387
10565,7826
10565,10
10565,66
10565,13
8529,769
10565,14
10565,65
10565,48
10565,162
10565,76
10565,177
10565,130
10565,95
10565,287
10565,297
10565,289
10565,80
10565,264
10565,194
10565,213
10565,401
10595,58
10618,289
10618,2187
10618,5783
10628,103
8932,10
10630,1584
10615,354
10615,763
10615,706
10615,113
9500,7
471,87
10606,493
8328,3126
3510,1041
10638,8
10638,65
10638,103
10638,48
382,4622
382,4939
10582,271
10642,94
6667,8
6667,15
6667,66
6667,103
6667,5
6667,94
6667,113
6667,10
10641,103
10641,194
10641,66
10651,8
10651,65
10633,1435
4106,2177
9635,5907
7127,160
7127,362
9236,97
3664,763
10642,225
9930,3388
9152,225
10488,4605
10488,1084
2535,28
2535,63
10675,5
10675,83
10554,650
10554,265
10554,498
10554,233
1516,1624
1516,9754
9669,514
9669,618
10625,1167
10625,97
10625,2297
3986,5
3986,28
3986,1622
3986,1178
1273,181
1238,5
1738,3595
10636,94
7618,8949
6744,718
10697,65
10697,1314
8282,347
8282,542
8282,602
8282,641
8282,497
1546,48
10299,4996
9980,178
9980,63
9980,321
9980,271
9980,93
4580,2004
4580,79
4580,287
4580,323
4580,264
4580,297
4580,718
4580,395
4580,129
4580,121
10708,1184
10708,189
10708,19
10708,155
10708,7997
10708,3023
10708,4359
9030,8
10711,4
6408,1210
10713,66
10413,782
10485,3904
9980,48
9980,225
9980,94
9980,80
10692,6326
9980,171
9980,55
9980,95
9980,129
9980,79
9980,597
9980,650
9980,478
9677,204
9677,1477
9677,6190
9677,5907
9677,3088
9677,8357
943,93
943,89
2277,8
2277,5
2277,65
2277,83
2277,194
2277,7
2277,19
10728,289
10728,346
9930,28
9930,8
9930,7
9930,293
9930,48
10706,718
7592,1214
10692,493
10692,1106
10692,4983
10692,5678
65,819
10728,113
10736,94
10728,173
10736,181
10736,371
10728,3404
10728,681
10728,2798
10742,8
10742,32
10742,94
10742,42
9222,4939
3136,3106
10353,3172
10353,3079
9761,371
9761,178
9761,498
9761,4
7592,8
6744,413
6744,451
6744,471
9754,87
10728,531
10728,597
6105,80
9777,7416
10751,13
4891,189
4891,4
4891,37
4891,80
10754,8
10754,32
10754,103
10754,66
2789,1114
9604,715
9604,456
9604,1186
9604,1584
9604,1521
9604,2240
9604,6119
9604,248
10754,403
10758,4
10758,8
10758,5
10758,14
10758,65
10758,94
10758,79
10758,83
10758,71
10758,103
10758,194
10758,121
10758,181
10758,66
10758,89
10758,48
10758,371
10760,194
10604,229
5009,323
5009,130
5009,2098
5009,1641
5009,1704
11312,15
11312,229
11312,55
11312,177
11312,95
11312,255
11312,413
11312,1322
11312,782
3272,287
10761,1477
10761,1167
10761,736
10761,2297
10761,1393
7419,1624
9913,3820
9740,498
10299,718
10299,478
10150,1582
10150,80
10150,265
10150,1167
10776,80
10776,66
10776,1214
10675,6417
10675,95
10777,103
10777,32
10777,55
10777,28
10777,71
10777,58
10777,79
10777,154
10777,248
10777,529
10777,293
10777,37
10777,770
10777,59
10777,478
10777,289
10777,730
10777,977
10777,321
10777,257
10777,346
10777,699
10777,1280
2064,2339
2064,6863
9761,1584
5522,4
5522,65
5522,55
10778,42
10778,76
10778,10
8823,826
2474,498
10776,456
126,3505
126,3523
10784,15
10784,95
10784,3077
10784,701
10595,55
10485,116
10485,80
9295,95
10720,323
10527,2098
10527,3202
5773,410
5773,42
5773,461
10439,97
10776,125
10625,121
8492,2798
2839,255
9761,401
9761,395
9761,1031
9761,9317
9761,5783
5208,362
7957,704
10809,71
10784,93
10784,177
10784,121
10784,545
10381,2798
8454,718
10713,28
3517,317
5121,1492
10251,255
2634,76
2634,471
2634,451
5927,1907
10817,4
10565,94
1138,2177
10625,650
1138,4348
10824,8
10824,5
10824,79
10824,83
10824,181
9222,934
1193,1641
5456,7
3809,3255
10832,121
9222,177
6892,13
6892,297
10834,103
10836,3508
10836,177
10836,95
10836,94
531,1465
8481,1214
10553,63
10840,498
10054,173
10054,63
10054,395
3384,2004
10852,97
1907,2103
4597,181
4597,2257
4597,672
4597,270
4597,512
4597,390
4597,87
4597,28
4597,80
4597,177
4597,79
4597,32
4597,121
4597,498
4597,204
5218,3964
5218,2403
5218,7832
8940,7
10782,1365
10857,181
10857,76
10857,66
10857,89
10862,79
10862,14
10604,493
10604,1907
10864,58
10864,28
6574,3595
1691,265
10799,48
10799,87
10799,55
2093,103
10873,15
10407,5
664,225
8815,8
9635,1783
10857,512
1363,6045
4710,704
4710,899
10878,83
10858,3022
10879,4
10879,79
10879,7
9761,3127
2540,614
8815,65
7144,194
6921,3907
10224,233
9189,341
9216,4196
10902,265
1533,181
1533,1411
8307,233
3134,485
10898,264
1648,401
1648,395
1648,1031
10858,4777
10858,2544
10855,10
10910,14
10910,83
10910,71
10910,103
10910,194
10910,121
10910,10
10910,76
10910,13
9635,3255
10855,121
10855,63
10888,1704
6905,362
7283,354
8940,483
10921,94
10921,65
8839,371
10857,403
10857,13
3938,162
3938,518
3938,89
3938,410
3938,614
10482,13
10482,14
3938,55
3938,32
3938,131
10926,103
10926,121
10719,401
10719,479
10719,984
8910,718
2216,66
8572,213
10935,83
10935,71
10935,103
10935,194
10935,10
10936,464
9203,225
9203,763
280,3602
9761,284
10938,1664
10938,113
5012,736
5012,514
10938,13
10938,131
10938,94
10938,55
10938,65
5012,1365
10938,129
10938,162
10938,287
10938,323
10938,213
10938,255
10938,1785
10939,121
10939,181
10939,371
10778,171
8202,2297
7954,129
10939,3252
10929,1367
6451,1184
3711,559
3950,1393
10951,65
10951,121
10951,10
10951,13
10951,3256
10951,154
10951,113
10951,225
10951,353
10951,264
10951,401
10951,213
10951,375
10951,899
10951,1664
10951,3210
10953,3210
10953,3321
10953,1624
10953,3085
10953,3387
10953,4582
10953,9754
10957,103
10957,194
4106,2190
10929,984
10929,1605
10929,2076
10929,1357
10929,1365
10929,4273
10455,4273
9519,29
9519,154
9635,255
9635,402
9635,7952
9635,284
9635,2002
9635,323
10957,162
10628,769
10966,13
10966,8
9159,225
10969,89
10973,14
10973,65
10973,89
8120,265
9661,55
10978,959
10978,576
10978,1435
10978,887
10978,614
10978,899
10978,872
10978,879
10978,778
10978,3210
10978,2499
10978,1624
10978,4634
10978,3973
10978,317
10978,809
7473,1322
10978,1664
10978,3523
10978,1509
10978,265
10984,171
10984,451
10984,1434
5535,471
447,178
10979,213
10979,7392
10979,1084
10979,1664
10979,1367
10990,375
10991,8
9962,189
3595,4298
10992,997
10992,1073
10992,1605
10992,87
10992,3472
10992,4942
10992,5088
10992,1357
10992,6768
10992,2411
10992,3772
8564,2732
8566,872
8566,323
8566,284
8566,265
10054,10
10996,8
10996,13
10996,32
10996,131
10996,387
10996,590
10996,390
10996,498
1593,113
11004,8
11004,28
11004,71
11004,66
11005,32
11005,4
11005,28
11005,14
11005,13
11005,264
3894,650
11011,8
11011,255
11013,8
11016,65
6302,1210
8893,233
11025,48
11024,413
11028,10
11028,76
10329,321
10983,4810
10799,225
11030,4
11030,8
11030,32
11030,28
11030,121
9124,4250
7473,984
11034,76
7362,763
11043,94
11043,65
11043,28
11043,71
11043,55
11042,1184
11042,2304
11043,131
11043,451
11042,451
3397,468
10170,3342
2862,961
11047,87
11048,89
11049,65
11049,28
11049,194
11049,121
11049,410
7665,451
8936,93
9222,1878
11024,10
11051,4
11051,28
11051,29
11051,83
11051,371
11051,1641
11051,699
11051,395
11054,76
10594,83
10594,8
10594,89
10594,65
11057,4
11057,8
10594,493
11067,14
11067,4
11067,87
11067,93
11067,387
11067,903
11066,1322
11066,792
11070,2578
11054,323
11072,89
11072,651
7497,93
9708,5
11077,94
11079,10
11079,76
11079,66
11079,48
11079,14
11079,65
11079,94
11079,79
11079,83
11079,71
11079,103
11079,194
9822,4435
3490,94
10250,410
9809,489
1608,1184
7091,287
7980,2302
7980,2960
11090,8
11090,32
11090,65
9916,7836
10625,1486
2463,8
2463,65
2463,58
2463,194
2463,103
2463,121
2463,15
2463,181
3383,14
9691,718
11100,94
8463,323
10625,113
6331,177
6331,95
11102,94
11102,959
10805,371
4619,121
4619,14
4619,83
4619,103
4619,7
4619,13
11108,121
11108,1214
11108,301
11108,3508
11108,1681
11108,264
11110,94
11110,121
1747,1214
11115,65
11115,181
11115,10
11115,405
3754,2197
9161,94
9161,233
11118,5
10981,872
2984,2809
2984,1135
11121,5
11121,94
11121,83
11121,103
11121,194
11121,181
11121,66
1593,94
1593,131
2218,48
10529,129
10529,597
10529,255
10529,173
2124,8212
10855,1357
10799,28
10799,113
10799,498
10799,323
10799,129
5071,471
10799,362
10799,493
10799,576
10799,1679
10799,2142
10799,734
10799,332
10799,298
10799,641
10799,292
10799,602
9070,255
11132,55
11132,94
11132,58
3233,2411
7287,592
10625,131
10625,461
11138,94
11138,28
11138,83
7287,4221
11140,5
11140,32
11140,103
11140,181
10951,7
10951,155
10951,161
7917,4605
11144,194
11144,103
11144,83
11144,79
11144,7
11144,161
11144,298
11144,464
5402,4716
1065,113
9838,225
11144,2931
11150,362
11022,3457
10719,87
10769,410
8994,7251
8994,5704
8994,264
8562,9623
9748,265
491,4622
8214,6633
10776,3868
11149,485
5943,1435
451,13
451,10
11149,255
10164,48
6938,265
11171,1664
11171,1113
11171,233
11171,3210
11171,1566
11171,872
11171,1584
11171,3763
11171,3002
11171,1624
11171,3388
11171,1280
11171,2366
11173,8
4838,7496
10310,1582
8497,597
552,6607
552,6535
9630,79
5906,8226
8015,1509
8015,65
8015,289
10164,1354
10164,341
10164,651
10164,778
10164,413
10164,103
7538,1783
7538,7836
9,672
1035,7396
8946,87
7283,899
7283,468
7283,2053
7283,7135
7283,2314
4817,125
4129,1518
4243,265
6205,10
6205,1106
7283,357
11109,371
11190,94
11190,181
11190,76
9030,5
9030,10
10054,371
8942,8
8942,138
8942,180
8942,650
11203,121
11203,483
10291,138
9238,718
11207,4
11207,8
11207,58
124,471
124,451
11210,194
11210,15
11210,181
11210,715
11210,87
10729,1582
11210,1999
11212,83
11212,89
11212,48
11212,13
11212,341
11212,413
11212,1204
11214,94
11214,103
11214,181
11214,89
11216,270
10310,83
11219,1167
120,2187
120,3508
3195,606
11224,15
11224,10
11224,76
11224,736
1764,493
294,131
2424,498
5773,83
11225,387
11229,5
11229,58
11229,83
11229,103
11229,10
11229,76
2076,1783
11141,899
11230,94
11230,5783
11230,95
11230,271
11230,265
11230,597
11230,255
11230,287
11230,225
11230,178
6065,233
6450,10
6450,1253
6450,5567
11212,129
11212,204
11212,736
11212,646
11212,387
11212,529
11212,478
11212,1641
11235,121
11235,66
2190,233
10195,461
10195,255
10195,405
10195,1113
11238,15
6055,129
6055,413
6055,3595
10876,637
11242,763
11242,113
11242,80
10299,1367
7451,1477
7451,178
7451,230
7451,65
11246,121
11246,89
11246,66
11246,76
11246,55
11246,48
11242,13
11242,405
11242,65
7895,959
11078,371
372,371
11210,530
11210,773
11210,113
2044,113
11252,32
11252,94
11252,58
11252,121
11252,10
11252,76
2177,63
6373,63
1512,32
11259,4582
11263,66
11263,89
11264,14
11264,94
11264,83
11264,55
11264,13
11264,48
11264,6732
11266,65
11264,255
11264,131
11264,173
11264,129
11264,233
11264,113
11264,95
11264,180
11264,130
11264,498
11264,160
11264,403
11264,1641
11264,2297
11264,826
11264,489
7798,4298
10277,1120
9635,113
9635,42
9635,301
10403,48
10403,28
10403,229
10403,58
11292,2875
11171,323
11171,130
11171,395
11171,1031
5503,177
10807,323
10615,129
8788,95
8788,173
8788,736
191,323
8071,121
11304,194
11304,371
11304,3321
11096,76
11096,63
11189,560
11167,2004
11167,271
11311,181
11311,10
11313,323
8973,66
11317,19
11317,1114
5737,401
11307,177
11307,97
11307,255
11307,2732
3279,6664
11324,181
1447,8
11324,1580
11271,130
8839,94
8839,699
8839,972
8839,3321
8839,8
8839,14
8839,113
8839,63
8839,160
8839,103
8839,79
8839,213
8839,664
9999,233
5068,94
11333,181
11333,2403
5068,646
11335,736
11335,718
11335,887
11335,3321
11335,4301
11335,2643
11335,9317
11335,714
11335,773
11335,1679
11118,606
11118,94
11341,71
11342,602
5742,225
4022,4015
4022,9754
4890,1314
11302,6326
124,1073
11351,10
7069,341
7069,1393
10748,80
10748,270
10748,899
9414,180
7261,1178
11372,65
1904,714
11372,113
11370,42
11370,63
11370,160
11370,125
11370,97
11370,341
11370,194
11370,113
11370,361
11370,597
11370,289
11370,651
11370,778
11375,55
9032,233
11322,13
11322,32
11322,160
11322,489
11376,138
11376,171
11376,116
11376,265
11376,597
11376,485
11376,961
11384,66
11384,14
11384,1783
11384,94
11384,230
5071,42
11384,95
11384,7
6723,1367
8800,361
8800,560
8800,177
8800,614
8800,3256
8800,819
8800,2732
8800,479
8800,646
8800,576
8800,730
8800,977
8800,829
8800,899
11386,48
10277,4332
11390,14
11390,65
11390,58
11390,63
11390,230
11390,80
11390,229
11390,121
11376,121
8431,498
4823,4
4907,1582
14,493
11396,8
11394,6302
6479,1477
6479,1114
10403,390
10748,287
10748,95
11313,1393
823,93
11407,32
11407,28
11407,79
11407,83
11407,103
8948,977
8948,498
11408,181
11408,10
11408,76
11408,66
9649,94
6458,606
7760,58
7760,233
8777,6842
11410,4
11410,10
11410,5
11410,8
11410,29
11410,13
11410,28
11410,32
11410,14
11410,76
11410,71
11410,125
11410,131
11410,48
11410,55
11410,15
11410,177
11410,248
11410,130
11410,341
11410,87
9348,113
9348,287
9348,37
9348,219
11410,194
11410,301
11410,531
11410,401
11410,213
11410,701
11410,959
11410,468
11410,395
11410,181
11410,1084
11410,233
11410,1207
11410,1664
11410,297
11410,3451
11415,498
11415,3820
11415,255
7200,8212
11419,485
11419,395
9048,181
9048,959
9048,4348
9048,984
9048,560
9048,2297
9048,1582
10970,265
2862,129
11426,83
11426,103
11426,194
11426,13
11426,48
2044,162
8252,255
8252,1214
11439,103
4848,3387
4848,8
4425,984
11322,2355
11322,961
10731,413
11443,194
11443,121
11443,161
11444,8
1101,1797
9648,71
9648,97
9648,390
9648,664
9648,4592
9648,1887
11448,514
11448,1253
11448,618
11448,3820
11189,129
11189,97
11189,664
11189,390
11189,1582
11442,138
11442,387
11442,264
11442,590
11442,984
11442,402
11442,3387
11442,1434
11453,173
11456,181
11456,371
11390,559
8431,576
8431,595
8431,79
11462,79
11462,71
11462,103
11462,194
11462,15
11463,76
11463,48
8663,3202
4485,1114
4485,93
4485,225
6862,2374
6862,7251
10711,87
10711,387
10711,451
9665,65
11271,155
4818,181
11121,1641
8061,1214
8061,28
8061,255
3490,14
3490,28
759,13
4129,284
1101,592
1101,289
1101,97
1101,160
1101,121
1101,71
1101,3508
1101,87
1101,1365
1101,959
7850,2002
11324,1367
11487,28
11487,103
11487,65
11487,15
11487,10
11487,76
11487,89
11439,178
11490,4
11490,103
11490,194
11490,121
11490,181
11490,48
11488,48
11488,94
11488,1999
11488,255
11488,230
2659,95
11475,826
10028,4584
11128,590
11232,362
11232,2860
11232,178
11232,8
11486,461
11486,2286
11486,1365
11475,1253
8357,80
11498,5
11498,29
11498,7
11498,32
11498,28
11498,19
11498,79
11498,71
4172,1084
4172,233
4172,89
4172,800
11486,80
11501,194
11501,7135
11501,3523
11486,559
11501,1681
9773,233
9773,405
1101,13
1101,597
1101,709
1101,2339
11508,55
11508,48
11508,83
1101,395
5521,734
9720,681
11512,121
11512,173
11512,468
11514,55
11514,48
11521,7496
11521,94
11526,94
11529,13
11529,55
11529,48
11530,76
11531,8
11530,10
11530,233
9635,427
9635,270
9635,471
1504,576
1504,171
7318,489
9755,162
9755,1393
9755,1214
5260,4091
10084,255
10084,959
10554,2002
11541,2026
11541,3088
11096,95
11096,19
11096,219
9913,2339
1029,405
1029,3377
1029,8792
1029,14
1029,95
1029,97
1029,66
1029,427
1029,94
1029,701
1029,961
1029,718
1029,736
1029,181
1029,1214
11546,3820
11554,485
11554,194
11562,371
11562,410
8301,1999
11392,15
10855,37
10855,332
10855,347
10855,292
10855,542
10855,602
10855,641
10675,592
10748,1435
10748,233
10748,178
10748,87
5121,2499
5230,58
5230,257
5230,32
8849,3076
8994,778
7618,485
11578,48
11579,19
11579,194
11579,32
11579,138
11579,545
11579,903
11585,451
11585,498
11588,66
11588,103
11588,63
11588,229
11588,89
11588,48
11588,173
11588,129
11588,1214
11588,427
11588,1367
11588,483
11588,518
9355,2240
9355,464
9355,5596
9355,1493
11593,55
11593,225
11593,229
11593,255
11392,42
11593,1664
11593,362
11392,58
11593,855
11593,714
11593,839
11593,403
11595,63
7238,361
7238,512
7045,10
7045,76
11598,155
11598,161
11598,321
11598,493
11598,1357
11578,265
11578,3613
11601,1477
11601,1041
11601,3020
11580,55
2623,63
10277,3404
11165,87
11165,173
11165,1167
11165,233
11165,483
11165,518
11165,704
11585,718
8994,485
11464,1954
11359,2403
3490,13
11597,181
11597,94
9254,498
9254,1073
10847,65
10847,173
9238,4939
9238,5330
9238,2098
3212,189
3212,1526
11628,180
11628,130
11628,129
11628,173
11628,177
11628,736
11628,255
11628,264
11628,595
11628,959
11628,160
11628,1526
11628,1411
11628,113
11229,493
10554,230
2278,4250
11632,410
11632,59
11632,271
11632,483
11632,595
11632,709
9089,323
11632,637
11636,181
11637,32
11628,95
11600,13
4748,518
11427,5
11651,6553
429,592
11651,103
11653,8
11653,5
11653,14
11653,32
11659,8
11659,94
11659,66
11659,89
11659,48
4669,66
11664,55
11664,32
11664,1214
11632,4298
8171,362
7297,13
11664,271
11664,479
11664,606
11664,2297
11664,1492
11664,560
11664,2355
11664,3508
2557,1135
3142,1561
11096,189
6037,116
1509,1112
7789,131
2854,592
3977,233
3977,94
11674,173
11674,485
2304,371
11674,94
11676,113
11676,903
9582,297
4356,138
1648,48
3288,130
3288,395
11684,5
11684,32
11684,58
11684,83
11684,194
4909,903
3257,76
3257,230
3257,468
9152,887
9497,121
6260,977
8957,13
11415,130
10229,4
7041,173
7041,113
7041,405
7041,1214
7041,736
7041,479
7041,959
7041,839
7041,129
7041,427
10229,10
10229,32
10229,28
7041,89
7041,103
7041,347
7041,4
7041,10
7041,219
7041,177
7041,121
7041,130
7041,162
7041,498
7041,194
7041,485
6744,265
10054,4810
6748,89
10413,961
3900,255
11694,65
11694,14
11694,8
11624,289
11624,498
9913,9766
9015,129
11703,518
11703,346
11703,284
3326,489
188,485
188,1041
8130,103
188,8289
188,3763
664,1783
664,7836
5031,2952
11568,321
11568,271
11434,103
5236,4
4714,371
11659,354
11140,879
2584,1465
7600,357
7600,79
6047,461
6047,270
11062,265
7600,121
11716,225
7600,736
11716,55
7600,155
7600,5
7600,161
7685,997
7685,715
7685,271
7685,55
7685,65
7685,1435
1732,485
11723,5
8302,10
10497,3508
8152,354
4511,94
8789,8
3222,2464
3222,129
11729,734
11729,97
11729,332
11730,362
11730,493
11730,2781
7062,59
7062,37
7062,229
7062,219
11735,55
11736,10
11736,76
11736,171
11736,471
11736,451
7904,265
7192,131
6371,637
6371,79
6371,177
8281,8
8281,113
10413,6302
11748,1041
11748,9839
11748,984
11748,2732
11748,824
11748,1681
11750,178
355,14
10636,233
10636,5
10636,103
10636,113
10636,287
10636,255
10636,592
10636,427
10636,959
10636,375
11709,13
8916,121
3862,405
11754,13
11754,32
11754,58
11754,8
11754,5
11763,181
11763,10
11763,76
11763,66
11763,48
11763,371
4754,28
11754,1953
11765,65
11765,94
11765,48
11765,371
11107,3076
11107,1314
11107,1642
11107,2257
11107,5704
11107,1797
11107,3457
11107,5033
11107,341
11107,701
11107,1454
11107,1365
11107,2875
11107,354
2044,2098
11140,233
9521,7737
9521,9532
6568,233
4659,650
11568,1214
11568,984
11568,646
11775,8
11775,10
11775,14
11775,76
11775,48
11775,138
11775,219
11703,89
11179,1214
11179,177
7337,83
2535,113
2535,485
2535,255
8314,230
11782,94
11782,121
11782,13
11782,3202
11775,37
4631,736
325,405
325,71
11271,160
11782,177
11782,2190
11782,736
11782,592
11785,8316
11786,48
11786,28
11786,485
11786,181
7497,173
7497,180
11788,10
11788,83
11788,71
11788,592
7917,32
4802,265
11792,4939
11785,130
11179,271
1648,95
1648,177
1648,94
1648,83
1648,1167
11118,95
10095,121
4907,704
4907,265
10535,664
1362,76
1362,2578
1362,595
1658,704
5009,427
5009,95
11140,113
9188,10
9188,189
3742,63
10586,103
10586,704
3742,1967
11818,58
11818,181
11818,89
9964,7090
9964,576
9964,560
9964,1582
11814,270
9089,94
9089,213
9089,162
9089,485
9089,341
10191,121
5896,14
5896,468
10069,4
10069,1041
10069,4104
10069,8792
11825,103
11825,181
5837,63
11453,4973
11453,559
11453,664
11453,129
7726,129
7726,357
2711,55
2711,48
2711,173
11549,255
10229,129
10229,498
3958,270
3958,1949
3532,287
3532,233
3532,410
3532,284
3532,113
3532,83
3532,595
10277,4880
3529,87
11845,7
4361,602
4361,641
11492,131
11492,87
275,595
275,5
275,29
7497,121
11850,65
5943,121
11730,1566
6643,410
5257,8
5257,5
5257,59
5257,461
5257,401
5257,321
5257,701
5257,387
5257,1582
11835,371
5615,1357
5615,1106
11838,829
11838,479
11856,83
11856,718
11856,483
11856,410
11856,3002
11862,498
10984,1461
11863,413
6023,1184
1100,4
11868,637
11684,390
10224,2187
10224,298
11421,270
2286,113
7048,58
7048,977
7048,55
7048,371
11874,48
9152,3954
4130,94
3943,65
